pdb,reason,subgroup,temperature_k,ligand_len,receptor_len,size_source,pdb_path,n_ca_ligand,n_ca_receptor,dN_ligand_nm,dN_receptor_nm
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
1OGA,KEEP,TCR-pMHC,298.0,385.0,439.0,modeled_cache,src\bridging\generatedData\pdb_cache\1OGA.pdb,385.0,439.0,1.4614871740341187,1.441704273223877
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNQ,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNQ.pdb,385.0,444.0,1.248700499534607,1.4050285816192627
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
3HG1,KEEP,TCR-pMHC,298.0,386.0,438.0,modeled_cache,src\bridging\generatedData\pdb_cache\3HG1.pdb,386.0,438.0,1.3190264701843262,1.3699517250061035
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
4MNQ,KEEP,TCR-pMHC,298.0,385.0,440.0,modeled_cache,src\bridging\generatedData\pdb_cache\4MNQ.pdb,385.0,440.0,1.3621797561645508,1.3547937870025635
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1YY9,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BX1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BX1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BX1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BX1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BX1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BX1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BX1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1QAB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3SZK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
4GXU,subgroup_filtered:OTHER,OTHER,,,,,,,,,
4GXU,subgroup_filtered:OTHER,OTHER,,,,,,,,,
4GXU,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3LZF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3LZF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3LZF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B41,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1FSS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
4HRN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
4HRN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
4HRN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
4HRN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1N8Z,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1N8Z,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1N8Z,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1N8Z,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3R9A,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3R9A,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3R9A,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3R9A,subgroup_filtered:OTHER,OTHER,,,,,,,,,
