complex_id,split,dG,dG_pred
1ACB__E__I,train,-15.910113334655762,-13.574849128723145
1BP3__A__B,train,-14.292141914367676,-10.683215141296387
1CHO__EFG__I,train,-15.173182487487793,-12.470283508300781
1F5R__A__I,train,-5.709346771240234,-8.835834503173828
1GL1__A__I,train,-13.225133895874023,-12.48221206665039
1K8R__A__B,train,-9.254559516906738,-9.32245922088623
1KNE__A__P,train,-6.5035719871521,-6.368305206298828
1MQ8__A__B,train,-7.53078031539917,-8.189680099487305
1QAB__ABCD__E,train,-8.655352592468262,-9.103419303894043
1SBB__A__B,train,-5.254988193511963,-6.687565803527832
1U7F__B__AC,train,-10.264854431152344,-9.4869384765625
2A9K__A__B,train,-10.243969917297363,-9.253828048706055
2AW2__A__B,train,-9.078010559082031,-8.052875518798828
2BDN__HL__A,train,-12.40418815612793,-12.703936576843262
2FTL__E__I,train,-17.95417594909668,-12.403108596801758
2HRK__A__B,train,-9.920890808105469,-10.348544120788574
2NY7__HL__G,train,-10.143389701843262,-10.600462913513184
2OOB__A__B,train,-5.829092979431152,-6.307933807373047
3B4V__AB__C,train,-13.436351776123047,-13.268969535827637
3BK3__A__C,train,-10.441571235656738,-8.914224624633789
3BX1__A__C,train,-11.381351470947266,-11.944878578186035
3KBH__A__E,train,-9.773308753967285,-9.596662521362305
3MZW__A__B,train,-14.505928993225098,-12.368413925170898
3NVN__B__A,train,-11.128769874572754,-10.727726936340332
3QDG__ABC__DE,train,-6.848178386688232,-7.587982654571533
3R9A__AC__B,train,-7.4394941329956055,-6.999388217926025
3SE4__B__A,train,-5.9968581199646,-8.258275032043457
3SF4__A__D,train,-11.753604888916016,-11.022225379943848
3WWN__A__B,train,-7.891512393951416,-8.140859603881836
4EKD__A__B,train,-10.441571235656738,-9.239620208740234
4GU0__A__E,train,-8.162525177001953,-8.110037803649902
4JFD__ABC__DE,train,-6.059251308441162,-7.600729942321777
4LRX__AB__CD,train,-6.467328071594238,-5.863173007965088
5TAR__A__B,train,-7.688126087188721,-7.758841514587402
3EOB__HL__I,train,-11.811074256896973,-11.631357192993164
3OGO__G__B,train,-12.565021514892578,-11.623397827148438
1HEZ__CD__E,train,-9.329583168029785,-10.856071472167969
2VYR__E__A,train,-9.699533462524414,-10.73000431060791
2WUB__QR__C,train,-9.309496879577637,-9.750788688659668
3EYU__HL__Q,train,-10.22094440460205,-9.372430801391602
3EYF__AB__E,train,-9.55423641204834,-10.417694091796875
1QFU__HL__A,train,-11.510316848754883,-11.169315338134766
3RU8__HL__X,train,-10.197685241699219,-11.66054916381836
1EER__A__BC,train,-15.700413703918457,-11.986735343933105
4HX3__BD__A,train,-7.407031536102295,-6.828587532043457
2OZA__B__A,train,-11.814055442810059,-11.499478340148926
2UUY__A__B,train,-11.333025932312012,-11.589805603027344
1JIW__P__I,train,-15.653912544250488,-14.20407772064209
1KLU__AB__D,train,-7.330160140991211,-7.58209228515625
4G6M__HL__A,train,-13.005099296569824,-14.205944061279297
3RVW__CD__A,train,-10.528388023376465,-11.5219087600708
1ZM4__A__B,train,-8.083901405334473,-7.541945934295654
4Z7U__ABC__DE,train,-8.156574249267578,-7.768969535827637
1FYT__ABC__DE,train,-5.867667198181152,-7.523643493652344
3UTT__AC__DE,train,-4.86850118637085,-6.145456314086914
3O4L__AC__DE,train,-6.781148433685303,-6.965235710144043
6H7O__D__B,train,-13.443115234375,-13.263501167297363
5Y7Z__D__B,train,-10.658151626586914,-9.714527130126953
5DRZ__HL__P,train,-11.400394439697266,-11.812108039855957
5TKJ__JK__L,train,-11.112738609313965,-11.269108772277832
4HJ0__CD__B,train,-10.420490264892578,-11.363692283630371
6BIT__JL__G,train,-11.71209716796875,-11.572340965270996
6H06__EF__J,train,-7.164768695831299,-8.742030143737793
4M1G__HL__AB,train,-10.697930335998535,-12.440552711486816
5HYS__AB__G,train,-14.20188045501709,-12.805249214172363
1UWX__HL__P,train,-7.907011985778809,-10.044657707214355
4LMQ__EI__F,train,-12.32569694519043,-12.363191604614258
5TZ2__HL__C,train,-12.211077690124512,-12.574378967285156
5IMM__B__A,train,-11.535980224609375,-10.738849639892578
5MY6__B__A,train,-11.45834732055664,-10.84632396697998
3LHP__HL__S,train,-15.177164077758789,-14.576281547546387
2AEP__HL__A,train,-10.805953025817871,-11.474644660949707
4G6F__HL__P,train,-10.599586486816406,-12.749138832092285
5A2J__HH__P,train,-7.9861273765563965,-8.26305866241455
6D01__GH__J,train,-8.927133560180664,-10.63720417022705
1FE8__HL__A,train,-7.7748026847839355,-10.092378616333008
2XQB__HL__A,train,-14.029911994934082,-13.234612464904785
4YBL__BC__A,train,-13.328081130981445,-12.403031349182129
3FN0__HL__P,train,-5.999876499176025,-9.975863456726074
5W1M__CD__T,train,-10.624500274658203,-12.03488826751709
5OMM__C__AB,train,-10.890738487243652,-9.276408195495605
1QFW__IM__B,train,-10.913975715637207,-10.303995132446289
3UBX__HL__A,train,-10.366366386413574,-10.508074760437012
5CD5__CD__A,train,-8.920950889587402,-11.661358833312988
4I3R__HL__G,train,-10.810911178588867,-11.873669624328613
5BK1__HL__A,train,-12.221753120422363,-13.090065002441406
3LEV__HL__A,train,-12.580879211425781,-12.675318717956543
4M62__IM__T,train,-11.718973159790039,-11.934886932373047
5TE4__HL__G,train,-10.919930458068848,-11.816166877746582
5E2W__HL__P,train,-10.243637084960938,-9.92776107788086
1IQD__AB__C,train,-14.80736255645752,-13.32733154296875
5NGV__HL__A,train,-14.728246688842773,-14.313268661499023
5Y11__AB__C,train,-10.350132942199707,-10.995948791503906
2A6D__AB__P,train,-9.309496879577637,-9.47657585144043
2HRP__HL__P,train,-11.324655532836914,-11.656909942626953
1SM3__HL__P,train,-6.302533149719238,-9.497895240783691
5CIL__HL__P,train,-10.077987670898438,-10.964682579040527
4D9Q__DE__B,train,-14.355806350708008,-13.654215812683105
5IMK__B__A,train,-8.281771659851074,-10.29736614227295
1DE4__AB__CF,train,-9.778228759765625,-8.911177635192871
4FP8__HL__A,train,-8.685522079467773,-10.381656646728516
5SV3__C__D,train,-13.919047355651855,-13.058091163635254
1S78__CD__A,train,-8.596160888671875,-11.077837944030762
4Y7M__A__C,train,-11.996061325073242,-11.598166465759277
1OC0__A__B,train,-12.278223037719727,-10.702335357666016
1A3B__I__HL,train,-12.991559028625488,-12.891300201416016
1B3S__D__A,train,-13.549448013305664,-12.392666816711426
1CMX__BD__AC,train,-7.871092796325684,-8.305129051208496
1EFX__D__AC,train,-6.851625442504883,-6.625753402709961
1FLT__XY__VW,train,-12.097787857055664,-11.160032272338867
1H0T__B__A,train,-7.123891353607178,-6.856043815612793
1L0X__BD__AC,train,-7.123891353607178,-7.6900787353515625
1NM5__C__AB,train,-9.852385520935059,-10.337339401245117
1Q0W__B__A,train,-4.853336334228516,-5.390710830688477
1SQ0__A__B,train,-10.26306438446045,-11.259598731994629
1TAW__B__A,train,-14.596037864685059,-12.088163375854492
1TT5__E__AB,train,-6.354085922241211,-6.210583686828613
1WR1__A__B,train,-6.588955879211426,-6.598990440368652
1X75__CD__AB,train,-10.582411766052246,-10.173738479614258
1YK1__E__AB,train,-10.013687133789062,-9.560755729675293
1ZGU__B__A,train,-5.468957901000977,-5.626474857330322
2AQ1__C__D,train,-11.26818561553955,-8.273447036743164
2F31__B__A,train,-9.537996292114258,-7.91492223739624
2FU5__C__B,train,-12.489547729492188,-11.131583213806152
2GWW__B__A,train,-13.586000442504883,-10.99341869354248
2I3S__B__A,train,-7.426548004150391,-8.314788818359375
2IJ0__CE__AB,train,-13.294215202331543,-10.64309024810791
2JOD__A__B,train,-8.807485580444336,-7.786493301391602
2K2U__B__A,train,-8.79079532623291,-7.706913948059082
2K8C__B__A,train,-3.7444863319396973,-5.844760894775391
2KHS__B__A,train,-8.79079532623291,-8.697754859924316
2KVQ__G__E,train,-5.867667198181152,-7.091670513153076
2KYG__AB__C,train,-9.787006378173828,-9.880244255065918
2LP4__Y__A,train,-3.2713825702667236,-6.309417724609375
2LWW__B__A,train,-9.882776260375977,-9.011147499084473
2MCN__B__A,train,-7.8051934242248535,-7.336690902709961
2MLZ__B__A,train,-6.621880531311035,-7.480866432189941
2MZD__B__A,train,-8.26324462890625,-8.132643699645996
2OMU__A__B,train,-12.580879211425781,-11.132561683654785
2PJY__BC__A,train,-8.596160888671875,-10.154234886169434
2PX9__B__A,train,-5.536780834197998,-6.907421588897705
2RNR__B__A,train,-9.309496879577637,-9.150993347167969
2V4Z__B__A,train,-8.05327320098877,-8.810648918151855
2VER__A__N,train,-6.661248207092285,-9.420914649963379
2W2M__E__AP,train,-9.151020050048828,-9.704780578613281
2WEL__D__A,train,-8.488138198852539,-8.097734451293945
2WO3__B__A,train,-7.691996097564697,-9.187810897827148
2WX0__C__AB,train,-6.953444480895996,-6.514046669006348
2XB6__C__A,train,-9.46692180633545,-9.57165813446045
2Y8S__B__A,train,-12.28477668762207,-10.72771167755127
2Z34__CD__AB,train,-8.254526138305664,-8.397323608398438
3C4P__B__A,train,-11.400394439697266,-11.208196640014648
3CX6__B__A,train,-7.256100654602051,-8.724724769592285
3DI3__B__A,train,-10.47438907623291,-10.79367446899414
3EOY__GHI__ABC,train,-11.66818904876709,-11.752396583557129
3GXU__B__A,train,-9.130228996276855,-10.391284942626953
3IA3__D__A,train,-9.59272575378418,-8.913357734680176
3IXS__B__A,train,-9.612154006958008,-8.268324851989746
3K6G__D__A,train,-10.617274284362793,-10.153956413269043
3KUC__B__A,train,-8.66921329498291,-8.705832481384277
3L9J__C__T,train,-12.917401313781738,-11.789929389953613
3MA2__C__D,train,-7.9335174560546875,-9.133132934570312
3NOC__DE__ABC,train,-12.037991523742676,-11.91301441192627
3O6B__B__A,train,-9.064022064208984,-8.9689359664917
3OIQ__B__A,train,-7.394514083862305,-7.703517913818359
3ONW__C__A,train,-11.784736633300781,-9.445389747619629
3OXU__F__B,train,-6.096166610717773,-7.414165019989014
3QBT__A__B,train,-8.247906684875488,-8.688586235046387
3QUY__A__CD,train,-9.17887020111084,-8.13986587524414
3RBB__B__A,train,-10.7913236618042,-10.564087867736816
3S2K__C__AB,train,-9.748491287231445,-10.109747886657715
3SGK__C__AB,train,-11.647397994995117,-9.23352336883545
3SRI__B__A,train,-9.253026962280273,-8.950906753540039
3TEI__B__A,train,-8.596160888671875,-8.088696479797363
3TZ1__B__A,train,-9.34615707397461,-10.025314331054688
3UEZ__AD__EF,train,-15.828075408935547,-13.245850563049316
3ULA__D__A,train,-11.659785270690918,-10.78860855102539
3V3K__B__A,train,-10.11219310760498,-9.119518280029297
3VFN__B__AC,train,-5.0829691886901855,-5.522469520568848
3W8I__B__A,train,-11.824694633483887,-10.375635147094727
3ZEU__D__E,train,-8.918904304504395,-8.848261833190918
4A49__B__A,train,-5.970969200134277,-7.935641765594482
4AYD__D__A,train,-8.303061485290527,-9.728739738464355
4BJ5__CD__B,train,-6.170323848724365,-6.679989337921143
4BSR__CD__AB,train,-11.867544174194336,-11.891800880432129
4C4P__B__A,train,-9.006840705871582,-8.240254402160645
4D2G__DE__ABC,train,-7.169015884399414,-8.496100425720215
4DH2__B__A,train,-10.213820457458496,-10.222168922424316
4DOH__BR__A,train,-8.407913208007812,-9.88635540008545
4FTG__E__ABCD,train,-10.26306438446045,-9.846896171569824
4H2S__CD__AB,train,-6.367706775665283,-8.498251914978027
4HDO__B__A,train,-8.79079532623291,-7.953042984008789
4HKX__AB__E,train,-8.79079532623291,-10.256121635437012
4IC7__B__A,train,-8.685522079467773,-9.454812049865723
4ILW__A__D,train,-11.236719131469727,-10.000371932983398
4J32__B__A,train,-12.131961822509766,-10.598142623901367
4JZW__M__G,train,-14.750892639160156,-11.824461936950684
4LGP__B__A,train,-13.1489839553833,-12.600052833557129
4LYL__B__A,train,-10.243637084960938,-9.491693496704102
4MQW__X__AB,train,-13.011645317077637,-9.496199607849121
4NIQ__C__A,train,-7.231914520263672,-7.588111877441406
4O1Q__CDEF__AB,train,-7.104464054107666,-7.144482612609863
4OVN__F__A,train,-10.009810447692871,-10.812463760375977
4PJ7__AB__GH,train,-7.5969953536987305,-7.474484920501709
4QD2__ABE__CD,train,-7.5969953536987305,-7.820647239685059
4S0S__D__A,train,-10.836343765258789,-8.945305824279785
4U32__X__A,train,-8.760322570800781,-8.659658432006836
4UI0__C__AB,train,-9.625468254089355,-10.464736938476562
4X33__A__B,train,-9.006840705871582,-9.8694486618042
4Z8L__C__AB,train,-9.235340118408203,-8.78896713256836
4ZI3__CD__AB,train,-8.699462890625,-9.041411399841309
5AJK__BD__AC,train,-7.610310077667236,-7.86695671081543
5B76__B__A,train,-7.143977642059326,-7.661839962005615
5BW7__C__AB,train,-9.933762550354004,-9.347733497619629
5C4V__B__A,train,-8.129012107849121,-7.323968887329102
5CX3__FH__BD,train,-8.550562858581543,-9.964945793151855
5D3F__C__AB,train,-6.9497528076171875,-7.131548881530762
5DC4__B__A,train,-10.171732902526855,-9.399809837341309
5DMJ__E__D,train,-11.290131568908691,-10.987409591674805
5EOF__CD__AB,train,-7.394514083862305,-6.683103561401367
5F3X__B__A,train,-11.605976104736328,-11.581084251403809
5FOA__E__AB,train,-7.114098072052002,-8.465678215026855
5FVK__C__A,train,-7.8372273445129395,-7.827920913696289
5GVI__BC__A,train,-7.718332767486572,-8.895146369934082
5HHM__IJ__FG,train,-5.046308994293213,-7.024875640869141
5HXB__C__A,train,-8.812585830688477,-8.742402076721191
5INB__B__A,train,-9.42707633972168,-9.539697647094727
5JH5__AB__CD,train,-7.575448036193848,-8.957147598266602
5JW9__B__A,train,-9.639089584350586,-9.688010215759277
5L2K__AB__DE,train,-8.102675437927246,-7.792555332183838
1AHW__AB__C,train,-11.547342300415039,-12.309097290039062
1C1Y__A__B,train,-8.073395729064941,-8.601123809814453
1DVF__AB__CD,train,-10.862910270690918,-11.630385398864746
1GC1__G__C,train,-11.513493537902832,-10.952857971191406
1GRN__A__B,train,-7.550856113433838,-9.136832237243652
1KTZ__A__B,train,-9.731291770935059,-9.22718334197998
1OGA__ABC__DE,train,-7.205049991607666,-7.656885623931885
1R0R__E__I,train,-14.1677885055542,-14.91718578338623
1SBN__E__I,train,-14.000503540039062,-15.570341110229492
1UUZ__A__D,train,-12.272046089172363,-11.961846351623535
1YQV__HL__Y,train,-14.80029010772705,-12.703023910522461
2DSQ__I__G,train,-12.794289588928223,-10.665848731994629
2I26__N__L,train,-10.938860893249512,-10.862229347229004
2NYY__CD__A,train,-13.412837028503418,-15.075249671936035
2PCB__A__B,train,-6.817803382873535,-6.958462715148926
3BN9__B__CD,train,-14.87657642364502,-13.240771293640137
3C60__CD__AB,train,-6.709835052490234,-7.055509567260742
3HG1__ABC__DE,train,-6.251962184906006,-7.631601333618164
3KUD__A__B,train,-7.867132663726807,-8.894309043884277
3N85__A__HL,train,-12.411637306213379,-12.38521671295166
3QDJ__ABC__DE,train,-5.954030513763428,-7.31587028503418
3RF3__A__C,train,-14.000503540039062,-12.227171897888184
3SE8__HL__G,train,-9.9832763671875,-11.484354972839355
3SZK__AB__C,train,-10.060986518859863,-9.192656517028809
3UII__A__P,train,-6.817803382873535,-6.768425464630127
4B0M__A__BM,train,-7.658008575439453,-8.47903823852539
4FZA__A__B,train,-10.963034629821777,-9.548161506652832
4GXU__ABCDEF__MN,train,-11.191572189331055,-11.780630111694336
4I77__HL__Z,train,-14.999167442321777,-15.03247356414795
4JGH__ABC__D,train,-10.296647071838379,-9.0823335647583
4KRO__A__B,train,-8.943717956542969,-8.755410194396973
4MNQ__ABC__DE,train,-11.861573219299316,-8.362895011901855
4P23__CD__AB,train,-7.120307445526123,-7.4848856925964355
4U6H__AB__E,train,-13.697999954223633,-12.891724586486816
4Y61__A__B,train,-8.792988777160645,-9.381571769714355
5F4E__A__B,train,-9.69198989868164,-10.956244468688965
5UFE__A__B,train,-9.951854705810547,-10.233113288879395
1VFB__AB__C,train,-11.464473724365234,-11.269789695739746
3NH7__KO__D,train,-10.503296852111816,-12.340426445007324
3L5W__AB__J,train,-14.007551193237305,-12.285416603088379
2OR9__IM__P,train,-8.596160888671875,-10.628231048583984
3O6M__HL__C,train,-9.898497581481934,-10.841477394104004
1BVK__AB__C,train,-10.53493595123291,-10.1547269821167
2NZ9__EF__B,train,-15.133018493652344,-15.421843528747559
1WEJ__HL__F,train,-10.642958641052246,-11.436149597167969
3PP4__HL__P,train,-7.032559394836426,-10.227245330810547
1FSK__BC__A,train,-13.21180248260498,-12.71088695526123
2SNI__E__I,train,-16.067346572875977,-15.116826057434082
1M27__AB__C,train,-7.448015213012695,-8.491249084472656
2X9A__D__C,train,-7.303977012634277,-8.798710823059082
2OOR__AB__C,train,-10.706849098205566,-10.293161392211914
1E4K__AB__C,train,-7.923892498016357,-9.275745391845703
1IB1__AB__E,train,-9.83396053314209,-9.439301490783691
1B6C__A__B,train,-8.999662399291992,-9.7101411819458
1US7__A__B,train,-8.131789207458496,-7.681960105895996
1I4D__D__AB,train,-7.5092997550964355,-6.871606349945068
3VXM__AC__DE,train,-6.378833770751953,-6.399086952209473
4GG6__ABC__DE,train,-6.743602752685547,-7.630188941955566
2F54__AC__DE,train,-6.581003189086914,-7.284016132354736
6FE4__F__A,train,-10.938162803649902,-11.40346622467041
4F9P__DD__B,train,-10.673744201660156,-10.939064979553223
4YHP__HL__P,train,-11.867544174194336,-12.275343894958496
4IOF__EF__B,train,-11.456864356994629,-11.836504936218262
4AEI__HL__A,train,-12.410431861877441,-13.757840156555176
5D1Q__AB__E,train,-14.85127067565918,-14.989171028137207
6II8__JK__E,train,-8.749479293823242,-10.41246509552002
3HAE__HL__AC,train,-10.009810447692871,-10.20163631439209
5EOC__JM__Q,train,-10.257169723510742,-11.308863639831543
2FX8__JN__R,train,-8.894881248474121,-10.035144805908203
4I2X__CD__F,train,-8.077459335327148,-10.430350303649902
1W72__IM__DF,train,-10.714621543884277,-11.35576057434082
4WHY__MN__B,train,-11.053638458251953,-11.192544937133789
4WUU__DE__AC,train,-10.749483108520508,-11.41114330291748
6BCK__HL__G,train,-12.367583274841309,-11.336607933044434
3QWO__HL__P,train,-9.63223934173584,-11.31753921508789
1I8I__AB__C,train,-10.446826934814453,-11.144957542419434
5WUX__CD__G,train,-14.409517288208008,-13.503253936767578
5GRJ__HL__A,train,-14.155041694641113,-13.38598346710205
4JG0__HL__P,train,-9.228409767150879,-10.714103698730469
2H9G__HL__S,train,-11.324655532836914,-11.265509605407715
4KFZ__D__B,train,-9.586389541625977,-10.2801513671875
4HJJ__H__A,train,-13.36400032043457,-12.045561790466309
5WTT__AB__C,train,-9.006840705871582,-10.667634010314941
4R2G__MN__A,train,-10.188907623291016,-9.919291496276855
6EHG__C__AB,train,-13.123767852783203,-10.76575756072998
6AOD__AB__C,train,-13.356639862060547,-12.853684425354004
4WEN__B__A,train,-9.549729347229004,-9.722692489624023
5GHW__HL__P,train,-10.938162803649902,-12.36662769317627
4K2U__IM__B,train,-14.754752159118652,-13.70881175994873
5HDQ__HL__A,train,-12.17020034790039,-12.357855796813965
4O4Y__HL__A,train,-10.654316902160645,-9.965611457824707
4QCI__HL__C,train,-14.396682739257812,-13.419644355773926
4LU5__IM__A,train,-13.889554977416992,-13.861992835998535
5E2V__HL__P,train,-8.295166015625,-9.666253089904785
4QYO__AB__Q,train,-11.216632843017578,-11.175651550292969
3IET__CD__Q,train,-9.350374221801758,-9.918181419372559
4HIX__HL__A,train,-9.305560111999512,-11.246530532836914
5IVN__A__B,train,-12.07886791229248,-10.209734916687012
5MZV__D__A,train,-10.155041694641113,-10.652230262756348
5T78__CD__E,train,-10.049768447875977,-10.86035442352295
4W6W__B__A,train,-11.524247169494629,-11.502766609191895
5VPG__CD__A,train,-10.533687591552734,-11.61398983001709
1MPA__HL__P,train,-10.969853401184082,-9.955536842346191
5A2K__HH__P,train,-8.658585548400879,-8.571473121643066
6CWG__B__A,train,-13.642470359802246,-11.791508674621582
4M5Z__HL__A,train,-10.913975715637207,-11.204472541809082
1NVU__Q__S,train,-7.426548004150391,-8.622394561767578
2VXT__HL__I,train,-12.651034355163574,-13.090104103088379
1PXV__A__C,train,-12.972131729125977,-12.909490585327148
1AY7__A__B,train,-13.231790542602539,-11.425579071044922
1HIA__AB__I,train,-10.758529663085938,-11.07686710357666
1AVA__C__A,train,-13.175320625305176,-12.061820030212402
1EZS__AB__CD,train,-13.294215202331543,-12.648726463317871
1G0V__B__A,train,-13.642470359802246,-11.331787109375
1HRT__I__HL,train,-15.720052719116211,-14.227259635925293
1J7V__L__R,train,-14.264473915100098,-11.819218635559082
1LQB__D__ABC,train,-10.243637084960938,-10.247279167175293
1MHH__AB__E,train,-12.278223037719727,-10.48486042022705
1O94__CDEF__AB,train,-7.231914520263672,-8.241547584533691
1P9M__AC__B,train,-12.410431861877441,-11.179749488830566
1SYQ__B__A,train,-10.685713768005371,-11.229019165039062
1TBQ__R__HL,train,-17.32453155517578,-14.763657569885254
1VYT__E__A,train,-10.503296852111816,-8.703850746154785
1WRD__B__A,train,-4.622446537017822,-6.267596244812012
1XG2__B__A,train,-11.324655532836914,-11.0538911819458
1Y6N__R__L,train,-10.325489044189453,-11.622638702392578
1YX5__B__A,train,-4.714745044708252,-4.671335220336914
2ARP__F__A,train,-8.685522079467773,-9.241188049316406
2B7C__A__B,train,-8.728370666503906,-9.03007984161377
2C1T__C__A,train,-11.867544174194336,-11.328368186950684
2DSP__B__I,train,-7.534570693969727,-9.511636734008789
2F5Z__N__GH,train,-12.425433158874512,-11.897600173950195
2FYL__A__B,train,-7.575448036193848,-8.371862411499023
2H62__AB__CD,train,-7.5969953536987305,-11.094603538513184
2I5Y__QR__P,train,-11.689736366271973,-9.446239471435547
2IOU__GH__ABCDEF,train,-7.448338985443115,-8.353306770324707
2JTI__B__A,train,-8.50010871887207,-7.422330856323242
2K3U__B__A,train,-11.017277717590332,-9.171795845031738
2KA4__B__A,train,-9.872471809387207,-9.055312156677246
2KJ4__B__A,train,-9.804961204528809,-8.27663516998291
2KWJ__B__A,train,-8.596160888671875,-8.652827262878418
2L0T__B__A,train,-5.72140645980835,-6.15899658203125
2LFW__B__A,train,-11.2575101852417,-9.636895179748535
2LQC__B__A,train,-7.554656982421875,-8.634835243225098
2LXP__BC__A,train,-10.123007774353027,-10.469771385192871
2M5A__B__A,train,-9.984594345092773,-8.541287422180176
2MFQ__B__A,train,-7.208676815032959,-7.828639984130859
2MP0__B__A,train,-2.185605525970459,-3.679091453552246
2N13__BC__AD,train,-7.515143394470215,-7.034534454345703
2OMW__B__A,train,-6.821235179901123,-10.329651832580566
2P1L__H__G,train,-7.691996097564697,-8.734820365905762
2PMS__C__A,train,-10.896463394165039,-9.110838890075684
2Q7N__B__A,train,-15.00671672821045,-13.055798530578613
2RR3__B__A,train,-7.7458953857421875,-7.11887264251709
2W80__H__G,train,-11.456864356994629,-9.653761863708496
2WG3__A__C,train,-9.731340408325195,-8.275078773498535
2WP3__O__T,train,-8.322151184082031,-8.691279411315918
2XDF__CD__AB,train,-6.381648540496826,-7.0164031982421875
2Y9M__B__A,train,-11.867544174194336,-10.106510162353516
2Z58__A__B,train,-10.635505676269531,-10.92398738861084
3AA6__C__AB,train,-8.983602523803711,-9.187919616699219
6S29__B__A,train,-11.064995765686035,-11.059222221374512
3CX8__B__A,train,-8.824660301208496,-8.885730743408203
3D7U__A__B,train,-6.170323848724365,-5.422349452972412
3DVM__B__A,train,-11.411266326904297,-12.21518325805664
3G7Z__CD__AB,train,-14.596037864685059,-15.494939804077148
3GJ7__B__A,train,-7.364123344421387,-8.855561256408691
3H3G__B__A,train,-8.191436767578125,-8.36120891571045
3IDC__B__A,train,-12.580879211425781,-10.92357063293457
3MCA__B__A,train,-8.74337100982666,-7.748122215270996
3NPZ__A__BC,train,-7.5056633949279785,-8.716568946838379
3OJM__B__A,train,-9.394282341003418,-8.919754028320312
3PNR__B__A,train,-10.810911178588867,-10.353429794311523
3QC8__B__A,train,-6.75408935546875,-7.8999152183532715
3QML__C__A,train,-10.758529663085938,-9.167498588562012
3QWQ__B__A,train,-11.867544174194336,-10.535407066345215
3RDZ__C__A,train,-11.691934585571289,-12.055304527282715
3RT0__C__A,train,-8.077459335327148,-8.583624839782715
3SJA__CD__AB,train,-10.599586486816406,-9.259942054748535
3SYN__E__A,train,-8.488138198852539,-7.123822212219238
3THM__HL__F,train,-12.900226593017578,-12.528388023376465
3U43__B__A,train,-20.46370506286621,-17.966442108154297
3UKW__C__B,train,-13.586000442504883,-11.693772315979004
3V62__C__AB,train,-9.689391136169434,-8.629450798034668
3VFP__B__AC,train,-5.5767388343811035,-5.525389194488525
3VHX__BD__AC,train,-6.581003189086914,-7.988399505615234
3VXU__AC__DE,train,-7.907011985778809,-7.736500263214111
3WA5__B__A,train,-10.301830291748047,-9.850372314453125
3WQB__B__A,train,-11.92996883392334,-11.187400817871094
3ZJY__C__AB,train,-7.534570693969727,-8.45697021484375
4AFQ__C__A,train,-11.759521484375,-11.323832511901855
4AYI__D__AE,train,-11.867544174194336,-10.42483901977539
4BOH__M__HL,train,-9.897936820983887,-10.365418434143066
4DBG__B__A,train,-8.57292366027832,-8.73055648803711
4DRX__F__AB,train,-9.290069580078125,-8.045079231262207
4DZV__B__A,train,-10.857505798339844,-9.769047737121582
4EKC__B__A,train,-10.446826934814453,-9.17689037322998
4EUK__B__A,train,-7.349493503570557,-7.939455032348633
4FAO__CDEF__AB,train,-14.550439834594727,-13.243918418884277
4GEH__B__A,train,-10.820953369140625,-10.043501853942871
4H3P__B__A,train,-7.7748026847839355,-7.608589172363281
4HEM__EFG__ABC,train,-10.913975715637207,-11.67429256439209
4IHH__GHL__ABC,train,-9.862343788146973,-8.59692668914795
4IOP__B__A,train,-12.51550006866455,-12.188065528869629
4J6G__CD__AB,train,-10.624500274658203,-10.46649169921875
4JRA__D__A,train,-10.30394172668457,-10.836709976196289
4KDI__C__A,train,-8.388401985168457,-7.872255325317383
4LLO__A__B,train,-6.656742572784424,-8.059064865112305
4M0W__B__A,train,-7.058512210845947,-6.887300491333008
4MSM__B__A,train,-7.534570693969727,-7.617269039154053
4NM3__B__A,train,-5.759644508361816,-5.6571807861328125
4ODX__X__BH,train,-11.850030899047852,-11.62900447845459
4OZH__ABC__DE,train,-6.283105373382568,-7.535126686096191
4PJH__AB__EF,train,-5.046308994293213,-7.213961601257324
4PW9__B__A,train,-6.643427848815918,-7.875556945800781
4QLP__B__A,train,-13.1489839553833,-11.718417167663574
4U4C__B__A,train,-8.879390716552734,-9.494730949401855
4UU9__C__AB,train,-14.80736255645752,-14.941509246826172
4W6Y__B__A,train,-12.007205963134766,-12.394423484802246
4YDH__BD__AC,train,-7.630860805511475,-7.5491461753845215
4YPI__E__A,train,-10.521343231201172,-8.719796180725098
5AOQ__LM__AB,train,-11.442234992980957,-10.315232276916504
5B78__B__A,train,-7.811462879180908,-7.899085521697998
5D70__HL__A,train,-11.867544174194336,-12.6012544631958
5DFW__H__A,train,-12.688902854919434,-12.09382152557373
5EG3__B__A,train,-9.37192153930664,-7.929150581359863
5EQL__B__A,train,-9.778228759765625,-9.139944076538086
5F5S__B__A,train,-10.446826934814453,-8.073958396911621
5FQD__C__AB,train,-9.082579612731934,-8.7678861618042
5FZT__B__A,train,-5.8918538093566895,-6.514686584472656
5GZN__CD__BG,train,-7.187414169311523,-10.808714866638184
5IFS__BD__AC,train,-13.231790542602539,-12.80463981628418
5J7C__CD__AB,train,-13.205711364746094,-13.4268159866333
5JHL__HL__A,train,-11.689736366271973,-11.893858909606934
5JTN__EF__ABCD,train,-6.953444480895996,-7.080844879150391
5KWY__CD__AB,train,-8.686901092529297,-8.349991798400879
1E50__A__B,val,-10.709230422973633,-8.605528831481934
1FCC__A__C,val,-9.026483535766602,-9.209800720214844
